Project Title,Source,Project Description
Urgent Competitive Revision to Existing NIH Grants and Cooperative Agreements (Urgent Supplement - Clinical Trial Optional),Virginia Tech,"There are various due dates for the different award types. Check the solicitation for specific due dates.
The National Institutes of Health (NIH) hereby notify Principal Investigators holding specific types of NIH research grants, listed in the full Funding Opportunity Announcement (FOA) that funds may be available for competitive revisions to meet immediate needs to help address a specific public health crisis in a timely manner, but that were unforeseen when the new or renewal application or grant progress report for non-competing continuation support was submitted. Applications for Urgent Competitive Revisions will be routed directly to the NIH awarding component listed on the NoA of the most recent parent award."
Notice of Special Interest (NOSI) regarding the Availability of Administrative Supplements and Urgent Competitive Revisions for Research on the 2019 Novel Coronavirus,Virginia Tech,"Applications will be accepted on a rolling basis through March 31, 2021.
National Institute on Drug Abuse (NIDA) is encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants to address research collecting and examining data on the risks and outcomes for COVID-19 infection in individuals suffering from substance use disorders."
Dear Colleague Letter on the Coronavirus Disease 2019 (COVID-19),Virginia Tech,"The Rapid Response Research (RAPID) funding mechanism, which allows NSF to receive and review proposals having a severe urgency with regard to availability of or access to data, facilities or specialized equipment as well as quick-response research on natural or anthropogenic disasters and similar unanticipated events. Requests for RAPID proposals may be for up to $200K and up to one year in duration."
Rapid Access for COVID-19 Research,Virginia Tech,"The Department of Energy Basic Energy Sciences advanced neutron sources will provide remote rapid access to advanced user facilities to support research into the COVID-19 virus and the search for effective diagnostics and therapies. Facilities that will be made available at the Spallation Neutron Source (SNS) and High Flux Isotope Reactor (HFIR) at Oak Ridge National Laboratory (ORNL), include neutron macromolecular crystallography, small-angle scattering, reflectometry, spectroscopy and imaging beamlines. All users must be registered and their home institution must have an active User Agreement. Faculty should contact [email] for assistance if they wish to request access. No need to enter the request in Summit."
Rapid-Response Grants on Covid-19 and the Social Sciences,Virginia Tech,"The SSRC’s Covid-19 Rapid-Response Grants thus support innovative research projects that deploy remote research methods to shed light on both the short- and potential long-term effects of Covid-19 across a range of issues. These include: 1) “Social distancing” and virtual social interaction, 2) Governance and democracy, 3) Public trust and (dis)information, 4) Social inequality and the pandemic’s disproportionate effects by race and ethnicity, 5) The lessons of past disasters, and responses to them, for the present, 6) The role of religious ideas, practices, and institutions in responding to the pandemic, 7) The workplace and labor markets, 8) Technology, surveillance, and ethics and 9) the uses of, and the limits to, modeling in responses to the pandemic’s effects and in scenario planning. The grants offer research support for up to six months toward research-related expenses. These include, but are not limited to, access to data sets, archives and relevant publications, costs related to conducting online research of various kinds, and research assistance. Awards will range from $2,000 to $5,000, with the possibility of slightly more support for collaborative projects of two or more researchers."
Strategies To Prevent (STOP) Spillover,Virginia Tech,"Due date is June 01, 2020 and the closing time is 1:00 pm EST.
Through STOP Spillover, the U.S. Agency for International Development (USAID) seeks to reduce the vulnerability of high-risk/low-capacity countries in Asia and Africa to (1) spillover of emerging zoonotic viruses from animal hosts (such as livestock or wildlife) to humans and (2) amplification and spread of these viruses once they have spilled over to humans. For the purposes of the STOP Spillover activity “wildlife” shall include terrestrial species that may act as a host or reservoir for the transmission of zoonotic pathogens to humans, and does not include captive zoo animals, fish and aquatic species, insects, plants, or domesticated animals such as dogs or cats."
Virginia Catalyst Announces Round 11 of Grant Funding,Virginia Tech,"Now being accepted are letters of intent for Grant Round 11 to fund the development and commercialization of life science projects that address major unmet needs for improving human health and advancing Virginia's economy. While all life science projects will be accepted for Grant Round 11, given the impact of COVID-19, emphasis will be placed on projects within the areas of infectious disease, immunology, vaccine and drug discovery, and innovative service delivery models including telehealth and telemedicine. Funding innovative, collaborative, translational research projects that elevate the level of sponsored research at Virginia's universities and have the potential to create high value jobs in the Commonwealth. Grants range from $200,000 to $800,000."
The American Lung Association COVID-19 and Emerging Respiratory Viruses Research Award,Virginia Tech,"There is an urgent need to better understand the pathobiology and clinical implications of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) viral infection that leads to the morbidity and mortality seen with COVID-19, as well as increase knowledge about the potential emerging threat of other novel respiratory viruses. We are looking for proposals to advance research against emerging respiratory pathogens like SARS-CoV-2. All research must directly be related to COVID-19 or other viral respiratory threats that may arise in the future."
"BARDA's Division of Research, Innovation & Ventures (DRIVe) Easy Broad Agency Announcement",Virginia Tech,We are now seeking abstract submissions for the following: AOI #4.1-B: Point-of-Care Diagnostic Assay for detection of SARS-CoV-2 virus AOI #4.1-C: Diagnostic Tests for detection of COVID-19 disease AOI #4.3: COVID-19 Vaccine AOI #4.4: Advanced Manufacturing Technologies
COVID-19 NSLS-II Rapid Access,Virginia Tech,The Center for Biomolecular Structure team is supporting remote macromolecular crystallography experiments at Beamlines 17-ID-1 (AMX) and 17-ID-2 (FMX) for research projects related to COVID-19. All users must be registered and their home institution must have an active User Agreement. Faculty should contact [email] for assistance if they wish to request access. No need to enter the request in Summit.
CDMRP PRMRP Investigator-Initiated Research Award for Emerging Viral Diseases and Respiratory Health,Virginia Tech,"The pre-application is due 05/28/2020.
The vision of the FY20 PRMRP is to improve the health, care, and well-being of all military Service members, Veterans, and beneficiaries, and its mission is to encourage, identify, select, and manage medical research projects of clear scientific merit and direct relevance to military health. Thus, the proposed research must be relevant to active duty Service members, Veterans, military beneficiaries, and/or the American public. The PRMRP challenges the scientific and clinical communities to address at least one of the FY20 PRMRP Topic Areas of Emerging Viral Diseases and Respiratory Health with original ideas that foster new directions along the entire spectrum of research and clinical care. See page 3-5 of the full annoucement for focus areas."
COVID-19 HPC Consortium,Virginia Tech,"No specific due date for submission. XSEDE will be reviewing the applications on a continous basis.
To request access to resources of the COVID-19 HPC Consortium, you must prepare a description, no longer than three pages, of your proposed work. To ensure your request is directed to the appropriate resource(s), your description should include the following sections."
IMLS CARES Act Grants for Museums and Libraries,Virginia Tech,"This is a limited submission and the internal notice of intent is due on May 22, 2020 through the VT Limited Submission system.
As part of the nation’s response to the pandemic through the CARES Act, Institute of Museum and Library Services (IMLS) is funding direct grants to respond quickly, efficiently, and with significant impact to the national emergency. We welcome projects that will create opportunities for museums and libraries to support positive socio-economic change now and in a future reopened environment. This can be through preserving jobs, staff training and development, addressing the digital divide, planning for reopening, and providing technical support and capacity building for digital inclusion and engagement, prioritizing our highest-need communities."
Mozilla Open Source Support Program (MOSS) COVID-19 Solutions Fund,Virginia Tech,"Applications will be reviewed on a rolling basis.
Mozilla will provide awards of up to $50,000 each to open source technology projects which are responding to the COVID-19 pandemic in some way. As part of the COVID-19 Solutions Fund, we will accept applications that are hardware (e.g., an open source ventilator), software (e.g., a platform that connects hospitals with people who have 3D printers who can print parts for that open source ventilator), as well as software that solves for secondary effects of COVID-19 (e.g., a browser plugin that combats COVID related misinformation)."
Notice of Intent: Revision Supplements to Existing AHRQ Grants and Cooperative Agreements to Address Health System Responsiveness to COVID-19,Virginia Tech,"The Funding Opportunity Annoucement will be released in April 2020 with submissions due in Mid-May 2020.
Agency for Healthcare Research and Quality intends to allow grantees with active AHRQ research grants to submit requests for competitive revision supplements to address timely health system and healthcare professional response to COVID-19. It is expected that competitive revision supplement requests will capitalize on the expertise of grant personnel and the institutional environment to expand the specific aims of the on-going research to develop high-impact new knowledge concerning COVID-19. Competitive revision supplements will be limited in duration (perhaps 12 months). The amount of supplemental funds that may be requested will be limited, and will be specified in the funding notice. AHRQ expects to make at least $2.5M available to fund meritorious revision supplements in FY2020."
Notice of Special Interest (NOSI) regarding the Availability of Administrative Supplements for Tissue Chips Research on the 2019 Novel Coronavirus,Virginia Tech,"Applications will be accepted on a rolling basis from May 15, 2020 to January 25, 2022.
National Center for Advancing Translational Sciences (NCATS) is encouraging the submission of applications for Administrative Supplements (PA-18-591). NCATS is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on the COVID-19. NCATS is especially interested in research in the use of microphysiological systems or tissue chips in collecting and examining data on the risks and outcomes for COVID-19 infection, and advance the translation of research findings into diagnostics, therapeutics, and vaccines. A multi-organ on chip approach is strongly encouraged though not required."
Notice of Special Interest (NOSI): Clinical and Translational Science Award (CTSA) Program Applications to Address 2019 Novel Coronavirus (COVID-19) Public Heath Need,Virginia Tech,"There are various due dates for the different award types. Check the solicitation for specific due dates.
National Center for Advancing Translational Sciences (NCATS) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on the 2019 novel Coronavirus (COVID-19). NCATS is particularly interested in projects focusing on the use of informatics solutions to diagnose cases and the use of CTSA-supported core resources (e.g., advanced scientific instruments, highly-specialized facilities, and regulatory expertise) to facilitate research on COVID-19 and advance the translation of research findings into diagnostics, therapeutics, and vaccines. NCATS is soliciting applications for Administrative Supplements to UL1, U01, and R21 awards (through PA-18-591), Collaborative Innovation Awards to U01 and R21 awards (through PAR-19-099 and PAR-19-100, respectively), and Competitive Revisions for UL1 awards for each of the non-administrative supplement awards (through PAR-19-337)."
Emergency Awards: Rapid Investigation of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and Coronavirus Disease 2019 (COVID-19) (R01 Clinical Trial Not Allowed),Virginia Tech,"Applications will be accepted on a rolling basis, beginning on 04/30/2020.
The purpose of this Funding Opportunity Announcement (FOA) is to provide an expedited funding mechanism for research on Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and Coronavirus Disease 2019 (COVID-19). NIAID is issuing this FOA in response to the declared public health emergency issued by the Secretary, HHS, for 2019 Novel Coronavirus (COVID-19). See guidelines for areas of high priority."
Notice of Special Interest (NOSI): Development of Biomedical Technologies for Coronavirus Disease 2019 (COVID-19),Virginia Tech,"Applications will be accepted on a rolling basis through March 30, 2021.
The National Institute of Biomedical Imaging and Bioengineering (NIBIB) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for accelerating the development, translation, and commercialization of technologies to address Coronavirus Disease 2019 (COVID-19). The NIBIB is seeking applications from current grantees to develop life-saving technologies that can be ready for commercialization within one to two years. Please see notice for examples of technologies. R01 - PA-19-056 - NIH Research Project Grant (Parent R01 Clinical Trial Not Allowed) - 1st Due Date - June 5, 2020 R01 - PA-18-418 - NIBIB Research Project Grant (R01 Clinical Trial Required) - 1st Due Date - June 5, 2020 R01 - PAR-18-530 - Academic-Industrial Partnerships for Translation of Technologies for Diagnosis &Treatment (R01-Clinical Trial Optional) - 1st Due Date - June 5, 2020 R01 - PAR-20-155 - Academic-Industrial Partnerships (AIP) to Translate and Validate In Vivo Imaging Systems (R01 Clinical Trial Optional) - 1st Due Date - June 5, 2020 R21 - PAR-20-084 - NIBIB Trailblazer Award for New and Early Stage Investigators (R21 Clinical Trial Optional) - 1st Due Date - June 16, 2020 R21 - PAR-18-433 - NIBIB Exploratory/Developmental Research Grant Program (R21 Clinical Trial Optional) - 1st Due Date - June 16, 2020 R03 - PA-19-052 - NIH Small Research Grant Program (Parent R03 Clinical Trial Not Allowed) - 1st Due Date - June 16, 2020"
Notice of Special Interest (NOSI): Availability of Urgent Competitive Revision Supplements on Coronavirus Disease 2019 (COVID-19) within the Mission of NIDDK,Virginia Tech,"National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on Coronavirus Disease 2019 (COVID-19). NIDDK is particularly interested in projects focusing on the direct action of the virus on kidney, gastrointestinal tract function, and the endocrine/metabolic system, and the collection of biosamples that will inform the understanding of renal, gastrointestinal, and endocrine/metabolic sequelae of viral infection. In order to rapidly improve our understanding and available control measures for COVID-19, NIDDK is encouraging the submission of applications for Competitive Revisions to active grants to address several research areas of interest."
Notice of Special Interest (NOSI) regarding the Availability of Urgent Competitive Revisions for Research on Coronavirus Disease 2019 (COVID-19) and the Causative Virus SARS-CoV-2,Virginia Tech,"Applications will be accepted on a rolling basis through February 5, 2021.
National Iinstitute of General Medical Sciences will accept the submission of applications for Competitive Revisions to active grants to address only the following research areas of interest: Incorporation of data related to SARS-CoV-2 into ongoing research efforts to develop predictive models for the spread of SARS-CoV-2 and other related infectious agents (all relevant grants). Repurposing or modification of diagnostic tools currently under development to enable rapid detection of SARS-CoV-2 infection (SBIR/STTR grants only). Rapid development of potential therapeutic agents for COVID-19 (SBIR/STTR only)."
Long-Term Effects of Disasters on Health Care Systems Serving Health Disparity Populations (R01- Clinical Trial Optional),Virginia Tech,"The letter of intent due date is September 04, 2020. The first standard due date for this FOA is October 5, 2020.
The purpose of this Funding Opportunity Announcement (FOA) is to support investigative and collaborative research focused on understanding the long-term effects of natural and/or human-made disasters on health care systems serving health disparity populations in communities in the U.S., including the U.S. territories. NIH-designated health disparity populations include racial and ethnic minorities (Blacks/African Americans, Hispanics/Latinos, American Indians/Alaska Natives, Asians, Native Hawaiians and other Pacific Islanders), sexual and gender minorities, socioeconomically disadvantaged populations, and underserved rural populations."
Notice of Special Interest (NOSI) regarding the Availability of Administrative Supplements and Urgent Competitive Revisions for Research on the 2019 Novel Coronavirus and the Behavioral and Social Sciences,Virginia Tech,"Applications will be accepted on a rolling basis through March 31, 2021.
The following Institute/Centers :Office of Behavioral and Social Sciences Research (OBSSR), National Heart, Lung, and Blood Institute (NHLBI), National Institute on Aging (NIA), National Institute on Alcohol Abuse and Alcoholism (NIAAA), National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK), National Institute of Environmental Health Sciences (NIEHS), National Center for Complementary and Integrative Health (NCCIH) are encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants. This Notice of Special Interest (NOSI) highlights the urgent need for social, behavioral, economic, health communication, and epidemiologic research relevant to the 2019 Novel Coronavirus (SARS-CoV-2) and COVID-19. This NOSI encourages urgent competitive supplements and administrative supplements to existing longitudinal studies that address key social and behavioral questions related to the COVID-19 pandemic, including adherence to and transmission mitigation from various containment and mitigation efforts; social, behavioral, and economic impacts from these containment and mitigation efforts; and downstream health impacts resulting from these social, behavioral, and economic impacts,including differences in risk and resiliency based on gender, race and ethnicity, socioeconomic status, and other social determinants of health."
Notice of Special Interest (NOSI): National Institute on Aging Availability of Administrative Supplements and Revision Supplements on Coronavirus Disease 2019 (COVID-19),Virginia Tech,"Applications will be accepted on a rolling basis from April 6, 2020 through May 1, 2021.
National Institute on Aging (NIA) is encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants to address the following research areas of interest: Division of Aging Biology, Division of Neuroscience, Division of Geriatrics and Clinical Gerontology, Division of Behavioral and Social Research. The National Institute of Mental Health (NIMH) will accept and consider support for applications for supplements and revisions to NIMH projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIMH. Applications to examine how a disrupted workforce may adequately respond/adapt to and maintain services or provide additional care for new or worsening mental health needs and/or suicide risk in midlife and older age adults will be seen as a high priority."
Notice of Special Interest (NOSI) regarding the Availability of Urgent Competitive Revisions and Administrative Supplements for Research on Coronavirus Disease 2019 (COVID-19),Virginia Tech,"Applications will be accepted on a rolling basis from April 7, 2020 to June 1, 2020.
National Institute on Deafness and Other Communication Disorders (NIDCD) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and Coronavirus Disease 2019 (COVID-19) in relation to NIDCD's scientific mission areas of hearing, balance, taste, smell, voice, speech and language. In order to rapidly improve our understanding of the infection of SARS-CoV-2 and of COVID-19, NIDCD is encouraging the submission of applications for supplements to active NIDCD grants to address the pathology, prevention, diagnosis, sequelae, or treatment of COVID-19 directly related to NIDCD's mission areas."
"Making Innovative Use of NASA Satellite Data to Address Environmental, Economic, and/or Societal Impacts of the COVID-19 pandemic",Virginia Tech,"Applications will be accepted on a rolling basis through March 29, 2021.
Current Principal investigators within NASA's Earth Science Division (ESD) Research and Analysis (R&A), Applied Sciences Program (ASP), and Earth Science Data Systems Program (ESDS) have begun to reach out to their program managers to explore and/or ask about the possibility of redirecting existing efforts and/or requesting additional support to utilize NASA products to address the environmental, economic, and/or societal impacts of the COVID-19 pandemic. Relative to potential requests for new and/or additional support, NASA's Earth Science Division (ESD) would like to call the attention of the Earth Science research, applications, and data systems communities to Program Element A.28 ""Rapid Response and Novel Research in Earth Science"" (RRNES) of Research Opportunities in Space and Earth Sciences (ROSES) 2020 as an opportunity to propose investigations making innovative use of NASA satellite data to address regional-to-global environmental, economic, and/or societal impacts of the COVID-19 pandemic."
COVID-19 Targeted PFA,Virginia Tech,"This PCORI Funding Announcement will open on Tuesday, May 5, 2020, with more information about the funding opportunity.
In order to respond to the COVID-19 pandemic, PCORI intends to publish a new research funding announcement to support innovative, high-impact studies that fit clearly within our core mission of patient-engaged and patient-centered comparative clinical effectiveness research. The objectives of this announcement are to (1) strengthen the understanding of different approaches to mitigate the impact of COVID-19 on individuals, communities, healthcare providers, and healthcare systems; and (2) provide evidence to inform clinical and public health responses, decision making, and planning. The targeted priority areas include: 1) Adaptations to healthcare delivery, 2) Impact of COVID-19 on vulnerable populations and 3) Impact of COVID-19 on healthcare workforce well-being, management, and training."
COVID-19 Funding Requests and Unsolicited Proposals,Virginia Tech,Partners may submit unsolicited proposals to [email].
Rapid Response to Novel Coronavirus (SARS-COV-2) Impacts Across Food and Agricultural Systems,Virginia Tech,"See pages 72-75 of the RFA for the COVID-19 section. This Program Area Priority is due 06/04/2020.
The COVID-19 pandemic is impacting the nation’s food and agricultural systems. Currently, data is needed to reliably guide decision-making that are supported by scientific evidence. This program area priority addresses the need to develop and deploy rapid, reliable, and readily adoptable strategies across the food and agriculture enterprise in response to the COVID-19 pandemic. These strategies should mitigate urgent threats from the COVID-19 virus (SARS-CoV-2) and ensure the availability of an accessible, safe, nutritious, and abundant food supply. Proposals addressing this priority can be local, regional or national in scope and should employ interdisciplinary teams with the capacity to address the range of problems faced by the entire food and agriculture enterprise, from production to consumption. Funded projects are expected to provide solutions to include tools, techniques, technologies, food supply logistics, innovations, and other practices that can be rapidly adopted by various end-users."
Combatting COVID-19 Pandemic and Proliferation Threats,Virginia Tech,"The RFP is included in our link for your information. The Notice of Funding Opportunity can be found on the SAMS Domestic website at the following link: https://mygrants.servicenowservices.com/grants?id=grants_funding_opportunity&table=u_domestic_funding_opportunity&sys_id=f8ca44421b1c58104e7185dae54bcb42&view=Default
The Department of State’s Bureau of International Security and Nonproliferation, Office of Export Control Cooperation (ISN/ECC) is pleased to announce a new funding opportunity through this Notice of Funding Opportunity (NOFO).  Under this NOFO, ISN/ECC seeks proposals to advance U.S. foreign policy and national security priorities aimed at supporting initiatives that make decision-making structures and processes in fragile, conflict, or crisis-affected contexts more reflective of and responsive to the needs and perspectives of partner states. Initiatives should ensure strategic trade control systems meet international standards and by engaging on bilateral, regional and multilateral levels with foreign governments to aid in the establishment of independent capabilities to regulate transfers of weapons of mass destruction (WMD), WMD-related items, conventional arms, and related dual-use items, and to detect, interdict, investigate, and prosecute illicit transfers of such items.  As ISN/ECC operates in over 50 countries, this funding opportunity seeks to create regional and country-specific impactful and focused immediate, medium, and long-term rapid prevention and response capabilities to emerging biological threats such as COVID-19."
FDA Postgraduate COVID-19 Analysis Fellowship,Virginia Tech,"Applications will be reviewed on a rolling basis through 9/24/2020.
A research opportunity is currently available with the Division of Plasma Protein Therapeutics (DPPT), in the Office of Tissues and Advanced Therapies (OTAT), at the Center for Biologics Evaluation and Research (CBER), Food and Drug Administration (FDA) located in Silver Spring, Maryland. The recent emergence of SARS-CoV-2, the causative agent of COVID-19, has sparked a global search for effective therapies and a vaccine. DPPT has a research opportunity for a recent graduate in computational biology /bioinformatics / computer science to be involved with a project related to COVID-19. The project focuses on using computational models to predict efficacy of novel drugs and biologics, including neutralizing antibodies, against SARS-CoV-2. The project also has a focus on vaccine design through sequence deoptimization. This will involve the use of existing bioinformatics pipelines and development of novel computational tools."
