Project Title,Type of Research,Project Description,Key Words
Amazon Web Services (AWS) Diagnostic Development Initiative (DDI),Technology,"AWS has committed $20 million over the next year to accelerate research, innovation, and development to speed our collective understanding and detection of COVID-19 and other innovate diagnostic solutions to mitigate future infectious disease outbreaks. Funding will be provided through a combination of AWS in-kind credits and technical support to assist our customers' research teams in harnessing the full potential of the cloud to tackle this challenge.",Technology and Computer Science
"Advanced Photon Source Expedited, Rapid Access Call for COVID-19 Research",Resources from ANL,"The Advance Photon Source continues to operate, providing expedited, remote access but only for research related to COVID-19 at this time. The Structural Biology Portal lists available APS beamlines for macromolecular crystallography and BioSAXS. Step-by-step instructions on how to apply for expedited beam time are listed on the New User Checklist. All users must be registered and their home institution must have an active User Agreement. Faculty should contact [email] for assistance if they wish to request access. No need to enter the request in Summit.",Technology and Computer Science
Biomedical Advanced Research and Development Authority (BARDA) Broad Agency Announcement (BAA),Biomedical,"The due date was extended to 10/31/2020.
COVID-19 response related Areas of Interest includes: AOI 7.7.1 Diagnostic assay for human coronavirus using existing FDA-cleared platforms AOI 7.7.2 Point-of-care diagnostic assay for detection of SARS-CoV-2 virus AOI 7.7.3 Diagnostic assay for detection of COVID-19 disease (SARS-CoV-2 infection) AOI 8.3 COVID-19 Vaccine AOI 9.2 COVID-19 Therapeutics AOI 9.3 Immunomodulators or therapeutics targeting lung repair AOI 9.5 Pre-exposure and post-exposure prophylaxis AOI 10 Respiratory protective devices AOI 11 Ventilators AOI 17 Advanced Manufacturing Technologies",Technology and Computer Science
Broad Agency Annoucement (BAA) Biological Technologies,Biotechnology,"Proposal Abstract Due Date and Time: Abstracts may be submitted on a rolling basis until 4:00 PM ET, April 22, 2021. Full Proposal Due Date and Time: Proposals may be submitted on a rolling basis until 4:00 PM ET, April 22, 2021.
BTO is interested in submissions related to the following areas: - Discovering and leveraging novel findings from biotechnology, biochemistry, molecular biology, neuroscience, psychology, cognitive science, and related disciplines to advance treatment and resilience in neurological health, transformative neural processing, and optimize human performance. - Understanding and improving interfaces between the biological and physical world to enable seamless hybrid systems and revolutionary new human-machine interfaces. - Designing novel materials, sensors, or processes that mimic or are inspired by biological systems. - Leveraging and translating a biological system’s underlying design rules, functional processes, and/or means of interactivity to provide insight into or control over complex biological systems from biofilms to organs. - Developing new tools and capabilities for forward engineering of biological systems, such as cells, tissues, organs, organisms, and complex communities, to both develop new products and functional systems, as well as to gain new insights into underlying mechanisms. There are many more areas of interest listed in the guidelines.",Technology and Computer Science
Dear Colleague Letter on DOE Resourses for COVID-19 Research,Resources from DOE,"Department of Energy (DOE) has unique capabilities that the scientific community may leverage for the COVID-19 response and recovery. The Department encourages you to consider scientific questions that underpin COVID-19 response and that the research community may answer using DOE user facilities, computational resources, and enabling infrastructure. Please send research questions that the scientific community may address with DOE resources by email to SC.DCL@ science.doe.gov",Technology and Computer Science
State Environmental Justice Cooperative Agreement Program (SEJCA)/ COVID-19 Projects,Public Health,"EPA is working to improve the environment and public health conditions of low-income and minority communities through our daily efforts to ensure all Americans have clean air, safe water, and access to information to make decisions to protect personal and public health. As part of these efforts, EPA has re-opened the State Environmental Justice Cooperative Agreement Program (SEJCA) and expanded its availability to include states, local governments, tribes and territories. EPA is giving a special consideration to those applications aimed at addressing the impacts of the COVID-19 pandemic on urban and rural low income and minority communities. EPA anticipates making five awards in amounts of up to $200,000 per award for a two-year project period. EPA encourages applicants to develop innovative plans and processes to conduct effective outreach to underserved communities in the midst of social-distancing and local stay-at-home orders, especially in places where internet access may not be readily available to all residents.",Other
Fast Funding for COVID-19 Science,Various,"The review starts on 4/12/2020, but FastGrants will continue to review applications after that date.
If you are a scientist at an academic institution currently working on a COVID-19 related project and in need of funding, we invite you to apply for a Fast Grant. Fast Grants are $10k to $500k and decisions are made in under 48 hours. If we approve the grant, you'll receive payment as quickly as your university can receive it.",Technology and Computer Science
COVID-19 Open Research Dataset Challenge (CORD-19),Artificial Intelligence/Data Mining,"The White House and a coalition of leading research groups have prepared the COVID-19 Open Research Dataset (CORD-19). CORD-19 is a resource of over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses. Develop text and data mining tools that can help the medical community develop answers to high priority scientific questions. The CORD-19 dataset represents the most extensive machine-readable coronavirus literature collection available for data mining to date.",Technology and Computer Science
"Notice of Intent: New Funding Opportunity Announcement to Support Novel, High-Impact Studies Evaluating Health System and Healthcare Professional Responsiveness to COVID-19",Biomedical,"The Funding Opportunity Annoucement will be released in early May 2020 with submissions due dates in June 2020.
Agency for Healthcare Research and Quality is particularly interested in understanding how digital health innovations contributed to health system and healthcare professional innovation and challenges and solutions to meeting the needs of vulnerable populations including older adults, people living with multiple chronic conditions, rural communities, and uninsured and underinsured populations. AHRQ will encourage multimethod, rapid-cycle research with the ability to produce and disseminate findings as early as 6 months. AHRQ expects to invest up to $5M in FY2020 funds to support this initiative and potentially more pending supplemental funding.",Technology and Computer Science
Notice of Special Interest (NOSI): National Cancer Institute Announcement Regarding Availability of Urgent Competitive Revision and Administrative Supplements on Coronavirus Disease 2019 (COVID-19),Cancer,"Applications will be accepted on a rolling basis through June 25, 2020.
To better understand the impact of SARS-CoV-2 infection and its impact on cancer patients' disease progression, response to therapy, care delivery, or survivorship, the National Cancer Institute encourages the submission of applications to either PA-18-935, Urgent Competitive Revision to Existing NIH Grants and Cooperative Agreements (Urgent Supplement - Clinical Trial Optional) or to PA-18-591, Administrative Supplements to Existing Grants and Cooperative Agreements (Parent Admin Supp - Clinical Trial Optional). Of particular interest are studies that take advantage of unique cancer model systems or analytical tools to study the consequences of SARS-CoV-2 infection and COVID-19 disease progression. Supported research is expected to inform future efforts to diagnose, prevent, mitigate, or treat this viral infection in persons with cancer (or pre-cancer), undergoing treatment for cancer, or are in remission.",Technology and Computer Science
Notice of Special Interest (NOSI) regarding the Availability of Emergency Competitive Revisions to Existing NIH Grants and Cooperative Agreements for Tissue Chips Research on the 2019 Novel Coronavirus,Tissue Chips,"Applications will be accepted on a rolling basis from May 15, 2020 to January 25, 2022.
National Center for Advancing Translational Sciences (NCATS) will accept the submission of applications for Competitive Revisions to active grants to address only the following research areas of interest: 1) Incorporation of new and emerging data related to SARS-CoV-2 into ongoing research efforts to develop microphysiological systems/tissue chips models for COVID-19, 2) Use of microphysiological systems/tissue chips or evaluating, repurposing or modification of diagnostic tools to enable rapid detection of COVID-19 infection, 3) Use of microphysiological systems/tissue chips for the rapid development and assessment of potential therapeutic agents for COVID-19.",Technology and Computer Science
Notice of Special Interest (NOSI): Availability of Administrative Supplements and Urgent Competitive Revisions for Research on Stress Management in Relation to Coronavirus Disease 2019 (COVID-19),Complementary and Integrative Health,"Applications will be accepted on a rolling basis through October 06, 2020.
National Center for Complementary and Integrative Health (NCCIH): is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on the 2019 Novel Coronavirus (2019-nCoV, also known as COVID-19). Topics of specific interest for this NOSI include research on stress management strategies, including mind and body approaches, that individuals may engage in remotely to address stressors related to social distancing, as well as to address recovery and recurrence of symptoms during and after COVID-19 infections. To better understand the impact of stress management strategies in the context of the COVID-19 pandemic, NCCIH is encouraging the submission of applications for Administrative Supplements or Competitive Revisions to active grants. Applicants should propose research that can be completed remotely, without any in-person contact between study staff and research participants. Interventions proposed for study should already be fully developed and ready for immediate testing. For the areas of research interest please see notice.",Technology and Computer Science
Collaborative Cross (CC) Mouse Model Generation and Discovery of Immunoregulatory Mechanisms (R21 Clinical Trial Not Allowed),Epidemiology/Biomedical,Support the use of Collaborative Cross (CC) mouse lines to advance understanding of the host genetics involved in immune regulation and function and to further develop CC mouse lines that more faithfully reproduce human immune responses.,Technology and Computer Science
Emergency Awards: Rapid Investigation of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and Coronavirus Disease 2019 (COVID-19) (R21 Clinical Trial Not Allowed),Epidemiology/Biomedical,"Applications will be accepted on a rolling basis, beginning on 04/30/2020.
The purpose of this Funding Opportunity Announcement (FOA) is to provide an expedited funding mechanism for research on Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and/or Coronavirus Disease 2019 (COVID-19). NIAID is issuing this FOA in response to the declared public health emergency issued by the Secretary, HHS, for 2019 Novel Coronavirus (COVID-19). See guidelines for areas of high priority.",Technology and Computer Science
Partnerships for Countermeasures against Select Pathogens (R01 Clinical Trials Not Allowed),Epidemiology/Biomedical,"Research applications for milestone-driven projects focused on preclinical development of lead candidate therapeutics, vaccines and related countermeasures against select National Institute of Allergy and Infectious Diseases (NIAID) Emerging Infectious Diseases/Pathogens.",Other
Notice of Special Interest (NOSI): Availability of Emergency Competitive Revision and Administrative Supplements on Biomedical Technologies for Coronavirus Disease 2019 (COVID-19),Biomedical Technologies,"Applications will be accepted on a rolling basis through November 10, 2020
The National Institute of Biomedical Imaging and Bioengineering (NIBIB) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for accelerating the development, translation, and commercialization of technologies to address Coronavirus Disease 2019 (COVID-19). The NIBIB is seeking applications from current grantees to develop life-saving technologies that can be ready for commercialization within one to two years. Please see notice for examples of technologies.",Technology and Computer Science
"Notice of Special Interest (NOSI): Availability of Urgent Competitive Revision Supplements on Coronavirus Disease 2019 (COVID-19) Related to HIV Comorbidities, Coinfections, and Complications within NIDDK's Mission",Various,"National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK) is issuing this Notice of Special Interest (NOSI) in response to the urgent need for research on how coinfection with Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2), the causative agent for Coronavirus Disease 2019 (COVID-19), might affect HIV-associated comorbidities, coinfections, and complications (CCCs) within its mission. NIDDK supports biomedical research on diabetes and other endocrine and metabolic diseases; digestive diseases, nutritional disorders, and obesity; and kidney, urologic, and hematologic diseases. For this funding opportunity announcement, NIDDK is interested in studies to elucidate if COVID-19 might provoke or exacerbate noncommunicable gastrointestinal, liver, kidney/urological and metabolic/endocrine diseases in people with HIV (PWH) or worsen the consequences of viral hepatitis coinfection. Conversely, it is also important to elucidate whether people with HIV (PWH) with CCCs within the mission of NIDDK have different COVID-19 outcomes. NIDDK encourages the submission of applications for Competitive Revisions to active grants to address many research areas.",Other
Notice of Special Interest (NOSI): NIEHS Support for Understanding the Impact of Environmental Exposures on Coronavirus Disease 2019 (COVID-19),Environmental Health Sciences,"Applications will be accepted on a rolling basis through May 4, 2021.
National Institute of Environmental Health Sciences (NIEHS) seeks to promote rapid understanding of the potential contributions of current and past exposure to environmental agents that may exacerbate COVID-19 susceptibility, disease severity, and progression. Examples of environmental exposures relevant to the NIEHS mission include: toxic chemicals, air pollutants, second hand tobacco smoke, e-cigarette vapors, metals, and other environmental chemical exposures that may impact health outcomes. In addition, some health outcomes that are linked to environmental exposures (asthma, diabetes, and other pulmonary, cardiovascular, and metabolic diseases) are also risk factors for COVID-19. NIEHS is accepting applications addressing COVID-19 through the administrative supplement (PA-18-591), urgent competitive revision (PA-18-935), and time-sensitive mechanisms (RFA-ES-19-011).",Technology and Computer Science
NIH 3D Print Exchange,3D Printing,"Call for prototypes for testing and clinical review. This website accepts designs that are created to support the manufacturing of personal protective equipment (PPE) or other necessary medical devices that are in short supply due to the COVID-19 outbreak. While many can be printed with a 3D printer at home or your local Maker space, the National Institute of Health (NIH), Food and Drug Administration (FDA), Veterans Affairs (VA), America Makes, and the contributing creators cannot ensure the quality, safety, and efficacy of these designs when manufactured without proper quality controls and processes. This collection represents a coordinated effort among the FDA, VA, and America Makes to connect healthcare providers and 3D printing organizations.",Other
"Notice of Additional Due Date and Additional “Areas of Focus Especially of Interest” of PAR-19-373 and PAR-19-384, ""Research on Biopsychosocial Factors of Social Connectedness and Isolation on Health, Wellbeing, Illness, and Recovery (R01)""",Behavioral and Social Sciences,"In Part 1 of both PARs, under Key Dates, an additional application due date of June 8, 2020, is added. This funding opportunity also has an additional due date of 03/17/2021.
The purpose of this Notice is to add a “third due date” and additional “areas of focus especially of interest” for PAR-19-373 and PAR-19-384 ""Research on Biopsychosocial Factors of Social Connectedness and Isolation on Health, Wellbeing, Illness, and Recovery (R01 Clinical Trials Not Allowed/Basic Experimental Studies with Humans Required),” between the two current due dates, March 17, 2020 and March 17, 2021.",Technology and Computer Science
Notice of Special Interest (NOSI): Competitive and Administrative Supplements for the Impact of COVID-19 Outbreak on Minority Health and Health Disparities,Various,"Applications will be accepted on a rolling basis from May 01, 2020 through May 01, 2021.
The National Institute on Minority Health and Health Disparities (NIMHD) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on the impact of the novel Coronavirus (SARS-CoV-2) pandemic causing COVID-19 disease outbreaks and the resulting disruptions on individual and social wellbeing, health services use, and health outcomes for NIH-designated health disparity populations.The National Institute of Mental Health (NIMH) will accept and consider support for applications for supplements and revisions to NIMH projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIMH. Applications to examine how a disrupted workforce may adequately respond/adapt to and maintain services or provide additional care for new or worsening mental health needs where we anticipate health disparities will be most prominent will be seen as a high priority. The National Institute on Aging (NIA) will accept applications for supplements and revisions to NIA-supported projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIA. Applications are encouraged that address the specific needs and circumstances of midlife and older adults, including, but not limited to, individuals with Mild Cognitive Impairment (MCI), Alzheimer's disease and Alzheimer's disease related dementias (AD/ADRD) and their healthcare providers and caregivers.",Technology and Computer Science
Urgent Competitive Revision to Existing NIH Grants and Cooperative Agreements (Urgent Supplement - Clinical Trial Optional),Various,"There are various due dates for the different award types. Check the solicitation for specific due dates.
The National Institutes of Health (NIH) hereby notify Principal Investigators holding specific types of NIH research grants, listed in the full Funding Opportunity Announcement (FOA) that funds may be available for competitive revisions to meet immediate needs to help address a specific public health crisis in a timely manner, but that were unforeseen when the new or renewal application or grant progress report for non-competing continuation support was submitted. Applications for Urgent Competitive Revisions will be routed directly to the NIH awarding component listed on the NoA of the most recent parent award.",Technology and Computer Science
Notice of Special Interest (NOSI) regarding the Availability of Administrative Supplements and Urgent Competitive Revisions for Research on the 2019 Novel Coronavirus,Various,"Applications will be accepted on a rolling basis through March 31, 2021.
National Institute on Drug Abuse (NIDA) is encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants to address research collecting and examining data on the risks and outcomes for COVID-19 infection in individuals suffering from substance use disorders.",Technology and Computer Science
Dear Colleague Letter on the Coronavirus Disease 2019 (COVID-19),Various,"The Rapid Response Research (RAPID) funding mechanism, which allows NSF to receive and review proposals having a severe urgency with regard to availability of or access to data, facilities or specialized equipment as well as quick-response research on natural or anthropogenic disasters and similar unanticipated events. Requests for RAPID proposals may be for up to $200K and up to one year in duration.",Technology and Computer Science
Provisioning Advanced Cyberinfrastructure to Further Research on the Coronavirus Disease 2019 (COVID-19),Data and Software Infrastructure,"Accepting proposals to conduct non-medical, non-clinical-care research that can be used immediately to better understand how to model and understand the spread of COVID-19; to inform and educate about the science of virus transmission and prevention; and to encourage the development of processes and actions to address this global challenge. Through this DCL, the Office of Advanced Cyberinfrastructure (OAC) within the Directorate for Computer and Information Science and Engineering is inviting RAPID proposals and supplemental funding requests to existing awards that address COVID-19 challenges through data and/or software infrastructure development activities.",Other
Rapid Access for COVID-19 Research,Resources from ORNL,"The Department of Energy Basic Energy Sciences advanced neutron sources will provide remote rapid access to advanced user facilities to support research into the COVID-19 virus and the search for effective diagnostics and therapies. Facilities that will be made available at the Spallation Neutron Source (SNS) and High Flux Isotope Reactor (HFIR) at Oak Ridge National Laboratory (ORNL), include neutron macromolecular crystallography, small-angle scattering, reflectometry, spectroscopy and imaging beamlines. All users must be registered and their home institution must have an active User Agreement. Faculty should contact [email] for assistance if they wish to request access. No need to enter the request in Summit.",Technology and Computer Science
Rapid-Response Grants on Covid-19 and the Social Sciences,Social Sciences,"The SSRC’s Covid-19 Rapid-Response Grants thus support innovative research projects that deploy remote research methods to shed light on both the short- and potential long-term effects of Covid-19 across a range of issues. These include: 1) “Social distancing” and virtual social interaction, 2) Governance and democracy, 3) Public trust and (dis)information, 4) Social inequality and the pandemic’s disproportionate effects by race and ethnicity, 5) The lessons of past disasters, and responses to them, for the present, 6) The role of religious ideas, practices, and institutions in responding to the pandemic, 7) The workplace and labor markets, 8) Technology, surveillance, and ethics and 9) the uses of, and the limits to, modeling in responses to the pandemic’s effects and in scenario planning. The grants offer research support for up to six months toward research-related expenses. These include, but are not limited to, access to data sets, archives and relevant publications, costs related to conducting online research of various kinds, and research assistance. Awards will range from $2,000 to $5,000, with the possibility of slightly more support for collaborative projects of two or more researchers.",Technology and Computer Science
Stevens Initiative Coronavirus Response Fund,Virtual Exchange,"The Stevens Initiative is providing resources to help education, exchange, and non-profit organizations in the United States and the Middle East and North Africa conduct virtual exchange programs to engage young people and educators affected by the pandemic. The Initiative views virtual exchange as programs that: use online technology to connect individuals and small groups between countries; are based on a curriculum or activity plan; involve qualified facilitators (such as educators or others); and involve sustained communication and collaboration synchronously (in real-time) or asynchronously over a period of time. The Initiative encourages proposals by consortia that include organizations with relevant and complementary experience, capacities, and networks. All organizations, including those that are not offered grants, are welcome and encouraged to participate in the Initiative’s virtual exchange programming training and mentorship sessions, which begin April 29.",Other
Strategies To Prevent (STOP) Spillover,Zoonotic Viruses,"Due date is June 01, 2020 and the closing time is 1:00 pm EST.
Through STOP Spillover, the U.S. Agency for International Development (USAID) seeks to reduce the vulnerability of high-risk/low-capacity countries in Asia and Africa to (1) spillover of emerging zoonotic viruses from animal hosts (such as livestock or wildlife) to humans and (2) amplification and spread of these viruses once they have spilled over to humans. For the purposes of the STOP Spillover activity “wildlife” shall include terrestrial species that may act as a host or reservoir for the transmission of zoonotic pathogens to humans, and does not include captive zoo animals, fish and aquatic species, insects, plants, or domesticated animals such as dogs or cats.",Technology and Computer Science
DRL FY19 Countering Corruption amid COVID-19,Combatting Corruption,"The U.S. Department of State, Bureau of Democracy, Human Rights and Labor (DRL) announces an open competition for organizations interested in submitting applications in support of the goal of combatting corruption arising in response to the COVID-19 pandemic. Countries around the world are grappling with unprecedented challenges as they tackle the COVID-19 pandemic. While the first responsibility of every government is to care for its people, an effective response to a public health crisis like COVID-19 requires government transparency and accountability, the full participation of civil society, and access to information. Corruption in particular thrives during times of crisis and makes governments and the international community less able to respond swiftly and effectively.",Other
COVID-19 Small Grants Program,US-India Collaborations,"This funding opportunity seeks to support effective coalitions that will bolster and leverage U.S.-India collaboration across a range of fields to fight COVID-19, in India and globally. Potential grantees should be able to implement a small-grants program to promote innovation in addressing COVID-19, encourage partnerships between U.S. and Indian institutions and organizations in combating COVID-19, and facilitate joint action that makes a difference against the disease. The grant will provide resources for a grantee to manage and administer small grants to stakeholders from government organizations, non-profits, think tanks, academic institutions, incubators and accelerators, in close coordination with the U.S. Mission to India. See guidelines for project areas.",Other
