Project Title,Type of Research,Project Description,Relevant Links,Key Words
Agency for Healthcare Research and Quality (AHRQ),,"Letter on intent (LOI) is due June 1st, but is not mandatory.
This Funding Opportunity Announcement (FOA) invites R01 grant applications for funding to support novel, high-impact studies evaluating the responsiveness of healthcare delivery systems, healthcare professionals, and the overall U.S. healthcare system to the COVID-19 pandemic. AHRQ is interested in funding critical research focused on evaluating topics such as effects on quality, safety, and value of health system response to COVID-19; the role of primary care practices and professionals during the COVID-19 epidemic; understanding how the response to COVID-19 affected socially vulnerable populations and people with multiple chronic conditions; and digital healthcare including innovations and challenges encountered in the rapid expansion of telehealth response to COVID-19. AHRQ encourages multi-method, rapid-cycle research with the ability to: produce and disseminate initial findings (e.g. observations, lessons learned, or findings) within 6 months after award and then regularly throughout the remainder of the award period.",https://www.grants.gov/web/grants/view-opportunity.html?oppId=326194,Technology and Computer Science
Argonne National Laboratory (ANL),,"The Advance Photon Source continues to operate, providing expedited, remote access but only for research related to COVID-19 at this time. The Structural Biology Portal lists available APS beamlines for macromolecular crystallography and BioSAXS. Step-by-step instructions on how to apply for expedited beam time are listed on the New User Checklist. All users must be registered and their home institution must have an active User Agreement. Faculty should contact [email] for assistance if they wish to request access. No need to enter the request in Summit.",https://www.aps.anl.gov/Users-Information/covid19/proposal,Technology and Computer Science
Biomedical Advanced Research and Development Authority (BARDA),,"The due date was extended to 10/31/2020.
COVID-19 response related Areas of Interest includes: AOI 7.7.1 Diagnostic assay for human coronavirus using existing FDA-cleared platforms AOI 7.7.2 Point-of-care diagnostic assay for detection of SARS-CoV-2 virus AOI 7.7.3 Diagnostic assay for detection of COVID-19 disease (SARS-CoV-2 infection) AOI 8.3 COVID-19 Vaccine AOI 9.2 COVID-19 Therapeutics AOI 9.3 Immunomodulators or therapeutics targeting lung repair AOI 9.5 Pre-exposure and post-exposure prophylaxis AOI 10 Respiratory protective devices AOI 11 Ventilators AOI 17 Advanced Manufacturing Technologies",https://beta.sam.gov/opp/7c72ff2e5c514b2faa15765e78294128/view#general,Technology and Computer Science
Department of Defence (DOD) Defense Advanced Research Projects Agency (DARPA) Biological Technologies Office (BTO),,"Proposal Abstract Due Date and Time: Abstracts may be submitted on a rolling basis until 4:00 PM ET, April 22, 2021. Full Proposal Due Date and Time: Proposals may be submitted on a rolling basis until 4:00 PM ET, April 22, 2021.
BTO is interested in submissions related to the following areas: - Discovering and leveraging novel findings from biotechnology, biochemistry, molecular biology, neuroscience, psychology, cognitive science, and related disciplines to advance treatment and resilience in neurological health, transformative neural processing, and optimize human performance. - Understanding and improving interfaces between the biological and physical world to enable seamless hybrid systems and revolutionary new human-machine interfaces. - Designing novel materials, sensors, or processes that mimic or are inspired by biological systems. - Leveraging and translating a biological system’s underlying design rules, functional processes, and/or means of interactivity to provide insight into or control over complex biological systems from biofilms to organs. - Developing new tools and capabilities for forward engineering of biological systems, such as cells, tissues, organs, organisms, and complex communities, to both develop new products and functional systems, as well as to gain new insights into underlying mechanisms. There are many more areas of interest listed in the guidelines.",https://beta.sam.gov/opp/4efd37762ed0475d871af927279f010d/view,Technology and Computer Science
Department of Energy (DOE),,"Department of Energy (DOE) has unique capabilities that the scientific community may leverage for the COVID-19 response and recovery. The Department encourages you to consider scientific questions that underpin COVID-19 response and that the research community may answer using DOE user facilities, computational resources, and enabling infrastructure. Please send research questions that the scientific community may address with DOE resources by email to SC.DCL@ science.doe.gov",https://science.osti.gov/-/media/sc-1/pdf/COVID-19-letter.pdf?la=en&hash=2A142317F56F185FC3E2CEF0AEAD6CACB3E70C7F,Technology and Computer Science
Environmental Protection Agency (EPA),,"EPA is working to improve the environment and public health conditions of low-income and minority communities through our daily efforts to ensure all Americans have clean air, safe water, and access to information to make decisions to protect personal and public health. As part of these efforts, EPA has re-opened the State Environmental Justice Cooperative Agreement Program (SEJCA) and expanded its availability to include states, local governments, tribes and territories. EPA is giving a special consideration to those applications aimed at addressing the impacts of the COVID-19 pandemic on urban and rural low income and minority communities. EPA anticipates making five awards in amounts of up to $200,000 per award for a two-year project period. EPA encourages applicants to develop innovative plans and processes to conduct effective outreach to underserved communities in the midst of social-distancing and local stay-at-home orders, especially in places where internet access may not be readily available to all residents.",https://www.epa.gov/environmentaljustice/state-environmental-justice-cooperative-agreement-program#tab-2,Other
FastGrants,,"The review starts on 4/12/2020, but FastGrants will continue to review applications after that date.
If you are a scientist at an academic institution currently working on a COVID-19 related project and in need of funding, we invite you to apply for a Fast Grant. Fast Grants are $10k to $500k and decisions are made in under 48 hours. If we approve the grant, you'll receive payment as quickly as your university can receive it.",https://fastgrants.org/,Technology and Computer Science
Institute of Museum and Library Services (IMLS),,"This is a limited submission and the internal notice of intent is due on May 22, 2020 through the VT Limited Submission system.
As part of the nation’s response to the pandemic through the CARES Act, Institute of Museum and Library Services (IMLS) is funding direct grants to respond quickly, efficiently, and with significant impact to the national emergency. We welcome projects that will create opportunities for museums and libraries to support positive socio-economic change now and in a future reopened environment. This can be through preserving jobs, staff training and development, addressing the digital divide, planning for reopening, and providing technical support and capacity building for digital inclusion and engagement, prioritizing our highest-need communities.",https://www.imls.gov/grants/apply-grant/notices-funding-opportunities,Technology and Computer Science
Kaggle,,"The White House and a coalition of leading research groups have prepared the COVID-19 Open Research Dataset (CORD-19). CORD-19 is a resource of over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses. Develop text and data mining tools that can help the medical community develop answers to high priority scientific questions. The CORD-19 dataset represents the most extensive machine-readable coronavirus literature collection available for data mining to date.",https://www.kaggle.com/allen-institute-for-ai/CORD-19-research-challenge,Technology and Computer Science
NIH - National Cancer Institute (NCI),,"Applications will be accepted on a rolling basis through June 25, 2020.
To better understand the impact of SARS-CoV-2 infection and its impact on cancer patients' disease progression, response to therapy, care delivery, or survivorship, the National Cancer Institute encourages the submission of applications to either PA-18-935, Urgent Competitive Revision to Existing NIH Grants and Cooperative Agreements (Urgent Supplement - Clinical Trial Optional) or to PA-18-591, Administrative Supplements to Existing Grants and Cooperative Agreements (Parent Admin Supp - Clinical Trial Optional). Of particular interest are studies that take advantage of unique cancer model systems or analytical tools to study the consequences of SARS-CoV-2 infection and COVID-19 disease progression. Supported research is expected to inform future efforts to diagnose, prevent, mitigate, or treat this viral infection in persons with cancer (or pre-cancer), undergoing treatment for cancer, or are in remission.",https://grants.nih.gov/grants/guide/notice-files/NOT-CA-20-042.html,Technology and Computer Science
NIH - National Center for Advancing Translational Sciences (NCATS),,"Applications will be accepted on a rolling basis from May 15, 2020 to January 25, 2022.
National Center for Advancing Translational Sciences (NCATS) will accept the submission of applications for Competitive Revisions to active grants to address only the following research areas of interest: 1) Incorporation of new and emerging data related to SARS-CoV-2 into ongoing research efforts to develop microphysiological systems/tissue chips models for COVID-19, 2) Use of microphysiological systems/tissue chips or evaluating, repurposing or modification of diagnostic tools to enable rapid detection of COVID-19 infection, 3) Use of microphysiological systems/tissue chips for the rapid development and assessment of potential therapeutic agents for COVID-19.",https://grants.nih.gov/grants/guide/notice-files/NOT-TR-20-017.html,Technology and Computer Science
NIH - National Center for Complementary and Integrative Health (NCCIH),,"Applications will be accepted on a rolling basis through October 06, 2020.
National Center for Complementary and Integrative Health (NCCIH): is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on the 2019 Novel Coronavirus (2019-nCoV, also known as COVID-19). Topics of specific interest for this NOSI include research on stress management strategies, including mind and body approaches, that individuals may engage in remotely to address stressors related to social distancing, as well as to address recovery and recurrence of symptoms during and after COVID-19 infections. To better understand the impact of stress management strategies in the context of the COVID-19 pandemic, NCCIH is encouraging the submission of applications for Administrative Supplements or Competitive Revisions to active grants. Applicants should propose research that can be completed remotely, without any in-person contact between study staff and research participants. Interventions proposed for study should already be fully developed and ready for immediate testing. For the areas of research interest please see notice.",https://grants.nih.gov/grants/guide/notice-files/not-at-20-011.html,Technology and Computer Science
NIH - National Institute of Allergy and Infectious Diseases (NIAID),,Support the use of Collaborative Cross (CC) mouse lines to advance understanding of the host genetics involved in immune regulation and function and to further develop CC mouse lines that more faithfully reproduce human immune responses.,https://grants.nih.gov/grants/guide/pa-files/PAR-18-781.html,Technology and Computer Science
NIH - National Institute of Allergy and Infectious Diseases (NIAID),,"Applications will be accepted on a rolling basis, beginning on 04/30/2020.
The purpose of this Funding Opportunity Announcement (FOA) is to provide an expedited funding mechanism for research on Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and/or Coronavirus Disease 2019 (COVID-19). NIAID is issuing this FOA in response to the declared public health emergency issued by the Secretary, HHS, for 2019 Novel Coronavirus (COVID-19). See guidelines for areas of high priority.",https://grants.nih.gov/grants/guide/pa-files/PAR-20-177.html,Technology and Computer Science
NIH - National Institute of Allergy and Infectious Diseases (NIAID),,"Research applications for milestone-driven projects focused on preclinical development of lead candidate therapeutics, vaccines and related countermeasures against select National Institute of Allergy and Infectious Diseases (NIAID) Emerging Infectious Diseases/Pathogens.",https://grants.nih.gov/grants/guide/rfa-files/RFA-AI-20-028.html,Other
NIH - National Institute of Biomedical Imaging and Bioengineering (NIBIB),,"Applications will be accepted on a rolling basis through November 10, 2020
The National Institute of Biomedical Imaging and Bioengineering (NIBIB) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for accelerating the development, translation, and commercialization of technologies to address Coronavirus Disease 2019 (COVID-19). The NIBIB is seeking applications from current grantees to develop life-saving technologies that can be ready for commercialization within one to two years. Please see notice for examples of technologies.",https://grants.nih.gov/grants/guide/notice-files/not-eb-20-008.html,Technology and Computer Science
NIH - National Institute of Environmental Health Sciences (NIEHS),,"Applications will be accepted on a rolling basis through May 4, 2021.
National Institute of Environmental Health Sciences (NIEHS) seeks to promote rapid understanding of the potential contributions of current and past exposure to environmental agents that may exacerbate COVID-19 susceptibility, disease severity, and progression. Examples of environmental exposures relevant to the NIEHS mission include: toxic chemicals, air pollutants, second hand tobacco smoke, e-cigarette vapors, metals, and other environmental chemical exposures that may impact health outcomes. In addition, some health outcomes that are linked to environmental exposures (asthma, diabetes, and other pulmonary, cardiovascular, and metabolic diseases) are also risk factors for COVID-19. NIEHS is accepting applications addressing COVID-19 through the administrative supplement (PA-18-591), urgent competitive revision (PA-18-935), and time-sensitive mechanisms (RFA-ES-19-011).",https://grants.nih.gov/grants/guide/notice-files/not-es-20-020.html,Technology and Computer Science
NIH - National Institute of Health,,"Call for prototypes for testing and clinical review. This website accepts designs that are created to support the manufacturing of personal protective equipment (PPE) or other necessary medical devices that are in short supply due to the COVID-19 outbreak. While many can be printed with a 3D printer at home or your local Maker space, the National Institute of Health (NIH), Food and Drug Administration (FDA), Veterans Affairs (VA), America Makes, and the contributing creators cannot ensure the quality, safety, and efficacy of these designs when manufactured without proper quality controls and processes. This collection represents a coordinated effort among the FDA, VA, and America Makes to connect healthcare providers and 3D printing organizations.",https://3dprint.nih.gov/collections/covid-19-response,Other
NIH - National Institute of Health,,"Applicant organizations may submit more than one application, provided that each application is scientifically distinct.
The NIH Director's Transformative Research Award Program supports collaborative investigative teams or individual scientists who propose unusually innovative research projects. For this FOA, the project should have the potential to have a broad impact on SARS-Cov-2 prevention, preparation, or response. To be considered transformative, projects must have the potential to create or overturn fundamental scientific paradigms through novel concepts or perspectives, transform the way research is conducted through the development of novel tools or technologies, or lead to major improvements through the development of highly innovative diagnostic, therapeutic, or preventive strategies. Consistent with this focus, Transformative Research Award applications should propose research substantially different from current mainstream research.",https://grants.nih.gov/grants/guide/rfa-files/RFA-RM-20-020.html,Other
NIH - National Institute of Health - Muliple divisions,,"Applications will be accepted on a rolling basis through March 31, 2021.
The following Institute/Centers :Office of Behavioral and Social Sciences Research (OBSSR), National Heart, Lung, and Blood Institute (NHLBI), National Institute on Aging (NIA), National Institute on Alcohol Abuse and Alcoholism (NIAAA), National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK), National Institute of Environmental Health Sciences (NIEHS), National Center for Complementary and Integrative Health (NCCIH) are encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants. This Notice of Special Interest (NOSI) highlights the urgent need for social, behavioral, economic, health communication, and epidemiologic research relevant to the 2019 Novel Coronavirus (SARS-CoV-2) and COVID-19. This NOSI encourages urgent competitive supplements and administrative supplements to existing longitudinal studies that address key social and behavioral questions related to the COVID-19 pandemic, including adherence to and transmission mitigation from various containment and mitigation efforts; social, behavioral, and economic impacts from these containment and mitigation efforts; and downstream health impacts resulting from these social, behavioral, and economic impacts,including differences in risk and resiliency based on gender, race and ethnicity, socioeconomic status, and other social determinants of health.",https://grants.nih.gov/grants/guide/notice-files/not-od-20-097.html,Technology and Computer Science
NIH - National Institute of Health - Muliple divisions,,"Applications will be accepted on a rolling basis from April 6, 2020 through May 1, 2021.
National Institute on Aging (NIA) is encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants to address the following research areas of interest: Division of Aging Biology, Division of Neuroscience, Division of Geriatrics and Clinical Gerontology, Division of Behavioral and Social Research. The National Institute of Mental Health (NIMH) will accept and consider support for applications for supplements and revisions to NIMH projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIMH. Applications to examine how a disrupted workforce may adequately respond/adapt to and maintain services or provide additional care for new or worsening mental health needs and/or suicide risk in midlife and older age adults will be seen as a high priority.",https://grants.nih.gov/grants/guide/notice-files/NOT-AG-20-022.html,Technology and Computer Science
NIH - National Institute on Drug Abuse (NIDA),,"Applications will be accepted on a rolling basis through March 31, 2021.
National Institute on Drug Abuse (NIDA) is encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants to address research collecting and examining data on the risks and outcomes for COVID-19 infection in individuals suffering from substance use disorders.",https://grants.nih.gov/grants/guide/notice-files/NOT-DA-20-047.html,Technology and Computer Science
National Aeronautics and Space Administration (NASA),,"Applications will be accepted on a rolling basis through March 29, 2021.
Current Principal investigators within NASA's Earth Science Division (ESD) Research and Analysis (R&A), Applied Sciences Program (ASP), and Earth Science Data Systems Program (ESDS) have begun to reach out to their program managers to explore and/or ask about the possibility of redirecting existing efforts and/or requesting additional support to utilize NASA products to address the environmental, economic, and/or societal impacts of the COVID-19 pandemic. Relative to potential requests for new and/or additional support, NASA's Earth Science Division (ESD) would like to call the attention of the Earth Science research, applications, and data systems communities to Program Element A.28 ""Rapid Response and Novel Research in Earth Science"" (RRNES) of Research Opportunities in Space and Earth Sciences (ROSES) 2020 as an opportunity to propose investigations making innovative use of NASA satellite data to address regional-to-global environmental, economic, and/or societal impacts of the COVID-19 pandemic.",https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=742447/solicitationId=%7B3F3DFBFB-8FEE-F317-63FD-CB84ECA833EC%7D/viewSolicitationDocument=1/RRNES_NSPIRES%20note_v4.pdf,Technology and Computer Science
National Science Foundation (NSF),,"Development and deployment of new technologies, products, processes, and services with the potential to positively impact the nation's and world's ability to respond to the COVID-19 crisis. Areas of research that might be considered include, but are not limited to: artificial intelligence, digital health, diagnostics, distributed ledger, environmental technologies, medical devices, pharmaceutical technologies, disinfection and sterilization, and filtration and separations.",https://www.nsf.gov/pubs/2020/nsf20065/nsf20065.jsp?org=NSF,Other
National Science Foundation (NSF) - Binational Science Foundation (BSF),,"These programs have no deadline; applications are welcomed until further notice. Israeli PIs must submit their proposal to the BSF within seven days after the U.S. PI submits to the NSF.
Call for Proposals in Joint NSF-BSF Programs Dealing with the Coronavirus Disease. The U.S.-Israel Binational Science Foundation (BSF) is accepting applications dealing with the Coronavirus Disease in all the active NSF-BSF programs.",https://www.bsf.org.il/funding-opportunities/nsf-bsf-joint-research-grants/the-programs/,Biomedical
Stevens Initiative,,"The Stevens Initiative is providing resources to help education, exchange, and non-profit organizations in the United States and the Middle East and North Africa conduct virtual exchange programs to engage young people and educators affected by the pandemic. The Initiative views virtual exchange as programs that: use online technology to connect individuals and small groups between countries; are based on a curriculum or activity plan; involve qualified facilitators (such as educators or others); and involve sustained communication and collaboration synchronously (in real-time) or asynchronously over a period of time. The Initiative encourages proposals by consortia that include organizations with relevant and complementary experience, capacities, and networks. All organizations, including those that are not offered grants, are welcome and encouraged to participate in the Initiative’s virtual exchange programming training and mentorship sessions, which begin April 29.",https://stevensinitiative.smapply.io/prog/stevens_initiative_coronavirus_response_fund/,Other
"US Department of State - Bureau of Democracy, Human Rights and Labor (DRL)",,"The U.S. Department of State, Bureau of Democracy, Human Rights and Labor (DRL) announces an open competition for organizations interested in submitting applications in support of the goal of combatting corruption arising in response to the COVID-19 pandemic. Countries around the world are grappling with unprecedented challenges as they tackle the COVID-19 pandemic. While the first responsibility of every government is to care for its people, an effective response to a public health crisis like COVID-19 requires government transparency and accountability, the full participation of civil society, and access to information. Corruption in particular thrives during times of crisis and makes governments and the international community less able to respond swiftly and effectively.",https://www.grants.gov/web/grants/view-opportunity.html?oppId=327013,Other
